y_true,y_pred
sngan,cramergan
progan,mmdgan
mmdgan,mmdgan
cramergan,mmdgan
sngan,progan
progan,real
real,mmdgan
sngan,progan
progan,progan
real,mmdgan
sngan,cramergan
real,real
mmdgan,real
sngan,progan
real,mmdgan
sngan,progan
real,progan
mmdgan,cramergan
real,mmdgan
progan,progan
progan,mmdgan
sngan,mmdgan
real,progan
mmdgan,mmdgan
sngan,mmdgan
real,cramergan
real,real
mmdgan,cramergan
progan,cramergan
real,sngan
real,sngan
sngan,sngan
mmdgan,sngan
progan,cramergan
sngan,mmdgan
progan,mmdgan
sngan,sngan
sngan,progan
mmdgan,sngan
sngan,cramergan
progan,sngan
real,real
progan,real
progan,progan
progan,mmdgan
cramergan,real
progan,cramergan
real,real
sngan,progan
progan,cramergan
sngan,real
progan,cramergan
progan,progan
progan,sngan
sngan,mmdgan
real,progan
sngan,mmdgan
cramergan,sngan
cramergan,cramergan
mmdgan,progan
cramergan,cramergan
real,mmdgan
real,real
mmdgan,progan
mmdgan,progan
sngan,progan
progan,progan
real,mmdgan
cramergan,cramergan
cramergan,mmdgan
cramergan,progan
progan,progan
progan,progan
sngan,mmdgan
mmdgan,cramergan
cramergan,real
sngan,cramergan
sngan,sngan
sngan,real
sngan,real
sngan,progan
mmdgan,progan
mmdgan,progan
progan,progan
sngan,real
progan,sngan
progan,mmdgan
progan,progan
sngan,progan
sngan,progan
real,sngan
cramergan,progan
sngan,progan
cramergan,progan
sngan,sngan
cramergan,cramergan
cramergan,mmdgan
real,progan
real,sngan
progan,cramergan
cramergan,cramergan
sngan,cramergan
mmdgan,real
real,cramergan
sngan,mmdgan
real,progan
mmdgan,cramergan
sngan,mmdgan
mmdgan,cramergan
mmdgan,mmdgan
mmdgan,mmdgan
cramergan,cramergan
real,sngan
progan,real
sngan,real
progan,progan
sngan,progan
cramergan,real
sngan,mmdgan
progan,progan
mmdgan,real
cramergan,progan
sngan,real
progan,progan
progan,mmdgan
sngan,sngan
mmdgan,progan
cramergan,real
real,cramergan
mmdgan,sngan
progan,mmdgan
mmdgan,progan
real,cramergan
cramergan,progan
progan,sngan
progan,progan
cramergan,mmdgan
real,real
real,cramergan
progan,mmdgan
mmdgan,progan
cramergan,progan
sngan,real
mmdgan,mmdgan
real,mmdgan
sngan,real
real,cramergan
mmdgan,real
progan,progan
real,cramergan
sngan,progan
sngan,real
mmdgan,sngan
progan,cramergan
progan,real
real,real
mmdgan,mmdgan
sngan,real
sngan,real
progan,mmdgan
cramergan,progan
mmdgan,mmdgan
real,progan
mmdgan,cramergan
real,progan
mmdgan,progan
cramergan,real
sngan,sngan
progan,cramergan
progan,real
mmdgan,sngan
cramergan,real
real,sngan
sngan,mmdgan
mmdgan,progan
real,mmdgan
real,progan
progan,progan
real,mmdgan
real,cramergan
progan,cramergan
real,progan
real,mmdgan
real,cramergan
sngan,progan
sngan,sngan
real,mmdgan
mmdgan,mmdgan
mmdgan,progan
progan,mmdgan
cramergan,mmdgan
progan,cramergan
sngan,sngan
real,cramergan
sngan,progan
progan,progan
sngan,sngan
sngan,cramergan
sngan,sngan
mmdgan,progan
mmdgan,mmdgan
sngan,mmdgan
cramergan,mmdgan
mmdgan,real
sngan,cramergan
cramergan,real
mmdgan,mmdgan
sngan,real
mmdgan,cramergan
progan,sngan
mmdgan,mmdgan
mmdgan,cramergan
mmdgan,mmdgan
cramergan,cramergan
real,cramergan
progan,progan
cramergan,cramergan
real,cramergan
sngan,mmdgan
mmdgan,mmdgan
real,cramergan
cramergan,real
sngan,cramergan
progan,progan
mmdgan,sngan
mmdgan,cramergan
sngan,progan
progan,mmdgan
sngan,progan
progan,mmdgan
mmdgan,sngan
real,sngan
sngan,progan
progan,real
mmdgan,mmdgan
sngan,cramergan
real,sngan
progan,progan
progan,progan
sngan,real
sngan,progan
progan,progan
cramergan,real
cramergan,real
mmdgan,mmdgan
sngan,mmdgan
real,progan
mmdgan,real
cramergan,real
real,real
sngan,mmdgan
progan,progan
mmdgan,sngan
real,mmdgan
cramergan,cramergan
cramergan,mmdgan
progan,mmdgan
progan,sngan
cramergan,cramergan
cramergan,cramergan
mmdgan,real
mmdgan,real
progan,progan
progan,sngan
progan,mmdgan
real,real
cramergan,progan
cramergan,cramergan
sngan,progan
sngan,sngan
real,sngan
cramergan,real
progan,progan
mmdgan,sngan
progan,sngan
sngan,progan
mmdgan,mmdgan
sngan,mmdgan
mmdgan,progan
real,cramergan
real,real
real,cramergan
mmdgan,mmdgan
progan,real
sngan,cramergan
cramergan,progan
mmdgan,mmdgan
progan,cramergan
cramergan,progan
real,mmdgan
real,progan
progan,mmdgan
progan,progan
mmdgan,real
mmdgan,progan
sngan,progan
real,cramergan
real,progan
cramergan,cramergan
real,progan
progan,real
sngan,real
sngan,sngan
mmdgan,cramergan
sngan,real
real,mmdgan
mmdgan,cramergan
sngan,progan
progan,mmdgan
sngan,sngan
mmdgan,cramergan
real,progan
mmdgan,progan
sngan,progan
mmdgan,cramergan
real,sngan
cramergan,mmdgan
mmdgan,cramergan
real,progan
real,cramergan
real,real
real,progan
mmdgan,progan
cramergan,sngan
real,progan
progan,progan
sngan,sngan
real,sngan
real,progan
cramergan,real
cramergan,progan
real,cramergan
sngan,cramergan
progan,mmdgan
sngan,progan
progan,sngan
mmdgan,real
sngan,mmdgan
progan,progan
cramergan,mmdgan
mmdgan,real
cramergan,real
mmdgan,progan
sngan,sngan
real,sngan
progan,mmdgan
real,real
sngan,progan
mmdgan,sngan
mmdgan,sngan
real,sngan
progan,sngan
progan,cramergan
sngan,cramergan
cramergan,cramergan
real,real
cramergan,cramergan
real,real
progan,progan
real,cramergan
sngan,real
sngan,sngan
progan,real
sngan,real
sngan,real
mmdgan,real
real,cramergan
cramergan,progan
sngan,mmdgan
progan,real
sngan,progan
progan,progan
progan,cramergan
progan,cramergan
mmdgan,mmdgan
progan,mmdgan
real,real
sngan,cramergan
progan,progan
mmdgan,mmdgan
sngan,mmdgan
progan,mmdgan
real,real
real,cramergan
cramergan,progan
progan,mmdgan
sngan,sngan
progan,progan
mmdgan,progan
mmdgan,mmdgan
real,progan
sngan,real
sngan,real
real,real
real,progan
sngan,real
mmdgan,progan
progan,sngan
progan,progan
real,cramergan
cramergan,progan
real,mmdgan
progan,mmdgan
sngan,mmdgan
progan,real
sngan,progan
mmdgan,sngan
progan,real
cramergan,progan
cramergan,mmdgan
real,cramergan
progan,real
cramergan,cramergan
sngan,cramergan
progan,progan
progan,progan
cramergan,sngan
progan,progan
mmdgan,cramergan
sngan,mmdgan
real,progan
real,cramergan
cramergan,cramergan
progan,progan
cramergan,progan
cramergan,sngan
sngan,cramergan
real,mmdgan
real,progan
real,progan
mmdgan,mmdgan
progan,progan
mmdgan,real
cramergan,progan
sngan,cramergan
progan,progan
cramergan,progan
sngan,progan
mmdgan,mmdgan
cramergan,cramergan
progan,progan
sngan,real
progan,progan
cramergan,real
cramergan,sngan
progan,real
progan,real
sngan,mmdgan
mmdgan,sngan
progan,real
real,mmdgan
real,cramergan
progan,real
mmdgan,progan
progan,progan
progan,mmdgan
real,progan
progan,real
real,mmdgan
mmdgan,real
sngan,sngan
real,progan
cramergan,real
sngan,real
sngan,progan
mmdgan,real
mmdgan,real
mmdgan,progan
progan,real
real,mmdgan
sngan,sngan
cramergan,mmdgan
progan,real
real,progan
mmdgan,cramergan
mmdgan,mmdgan
real,sngan
cramergan,mmdgan
progan,mmdgan
cramergan,mmdgan
real,progan
mmdgan,progan
cramergan,real
mmdgan,cramergan
progan,mmdgan
mmdgan,real
mmdgan,progan
progan,sngan
progan,real
cramergan,cramergan
cramergan,progan
cramergan,real
real,real
progan,cramergan
sngan,mmdgan
progan,progan
